Sat May 21 03:01:41.867 2022 : CtMain::main processing for command=/ call show 
Sat May 21 03:01:41.867 2022 : Entering LinuxControllerExplorer::explore 
Sat May 21 03:01:41.867 2022 : Entering LinuxControllerExplorer::getCtrlCount
Sat May 21 03:01:41.867 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=10 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 2, deviceId=11
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=b mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=11 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=11 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 6, deviceId=12
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=c mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=12 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=12 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 4, deviceId=13
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=d mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=13 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=13 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 10, deviceId=14
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=e mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=14 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=14 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 8, deviceId=15
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=f mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=15 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=15 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 11, deviceId=16
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=10 mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=16 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=16 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 7, deviceId=17
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=11 mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=17 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=17 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 9, deviceId=18
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=12 mbox.w[1]=0 mbox.w[2]=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Sat May 21 03:01:41.897 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=19
Sat May 21 03:01:41.897 2022 : Drive deviceID=18 (PdDataMfi::getMrPdInfo) retCode=0
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::searchPd using deviceId
Sat May 21 03:01:41.897 2022 : Exiting RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Drive deviceID=18 (PdDataMfi::getFwState) value=24
Sat May 21 03:01:41.897 2022 : RmDataMfi::getSystemPdList slotNumber= 3, deviceId=19
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::getPd using deviceId
Sat May 21 03:01:41.897 2022 : Entering RmDataMfi::searchPd using deviceId
